 MEDIUM=MAT0001                 ,STERNCID=NOAR                    
 COMP,RHO= 2.4573E+01,NE= 3, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=N ,Z= 7.,A=   14.007,PZ= 7.55300E-01,RHOZ= 1.05793E+01
 ASYM=O ,Z= 8.,A=   15.999,PZ= 2.31800E-01,RHOZ= 3.70866E+00
 ASYM=AR,Z=18.,A=   39.948,PZ= 1.29000E-02,RHOZ= 5.15329E-01
    1.45801E+00   1.51100E+00   1.00000E-03   1.00000E+07   1.00000E+07
     0 1000    0  150    0    0    0    1    1    1    3    1
    9.99982E-01  -2.11056E-01   4.84325E-02   9.95867E-01  -2.26542E-01
    9.52000E-01   1.00022E+00  -1.78764E-01   3.44625E-02   1.01417E+00
   -2.30706E-01   9.52000E-01   1.00034E+00  -1.62168E-01   2.48901E-02
    1.02358E+00  -2.32845E-01   9.52000E-01   9.99982E-01  -2.11265E-01
    4.84804E-02   9.95863E-01  -2.26766E-01   9.52000E-01   1.00022E+00
   -1.78944E-01   3.44972E-02   1.01419E+00  -2.30938E-01   9.52000E-01
    1.00034E+00  -1.62333E-01   2.49154E-02   1.02360E+00  -2.33082E-01
    9.52000E-01
    3.51433E+01   9.41183E-01   8.53749E-01   2.28123E+00   9.41200E-01
    8.53746E-01   2.27118E+00
    9.13973E-02   7.70979E-05   2.59460E+05   4.90688E+00
    2.66391E+00   9.14104E+00
    6.59082E+00   1.19294E+00   8.43862E+00   1.50125E+00   5.54240E+01
   -6.06174E+00   5.41748E+01  -7.88530E+00   1.00000E+00   0.00000E+00
    7.81030E-01   2.40452E-03   7.81030E-01   1.49193E-01   5.95638E-03
    9.29146E-03   4.49379E+01  -6.67072E+01   4.33692E+01  -6.43156E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.88771E-02
    2.68560E-02   2.88771E-02   2.74955E-02   5.81537E-02   4.29529E-04
    6.59082E+00   1.19294E+00   8.43862E+00   1.50125E+00   5.54240E+01
   -6.06174E+00   5.41748E+01  -7.88530E+00   1.00000E+00   0.00000E+00
    7.81030E-01   2.40452E-03   7.81030E-01   1.49193E-01   5.95638E-03
    9.29146E-03   4.49379E+01  -6.67072E+01   4.33692E+01  -6.43156E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.88771E-02
    2.68560E-02   2.88771E-02   2.74955E-02   5.81537E-02   4.29529E-04
    6.59047E+00   1.20245E+00   8.44089E+00   1.43960E+00   5.53938E+01
   -5.24007E+00   5.41431E+01  -7.02257E+00   1.00000E+00   0.00000E+00
    7.80787E-01   9.01078E-03   7.81283E-01   1.42291E-01   5.91477E-03
    1.04233E-02   4.46865E+01  -5.98713E+01   4.31268E+01  -5.77215E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.87941E-02
    2.91150E-02   2.87892E-02   2.98855E-02   5.81445E-02   6.80757E-04
    6.58011E+00   1.27332E+00   8.44295E+00   1.42549E+00   5.52300E+01
   -4.11948E+00   5.39734E+01  -5.86177E+00   1.00000E+00   0.00000E+00
    7.79474E-01   1.79896E-02   7.82463E-01   1.34221E-01   5.62894E-03
    1.23788E-02   4.33649E+01  -5.08292E+01   4.18521E+01  -4.90008E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.82573E-02
    3.27871E-02   2.82191E-02   3.37865E-02   6.20774E-02  -2.62265E-02
    6.53669E+00   1.44322E+00   8.41506E+00   1.53465E+00   5.49770E+01
   -3.12944E+00   5.37161E+01  -4.85486E+00   1.00000E+00   0.00000E+00
    7.77240E-01   2.67343E-02   7.83864E-01   1.28740E-01   5.02811E-03
    1.47298E-02   4.14018E+01  -4.31476E+01   3.99597E+01  -4.15956E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.72204E-02
    3.68446E-02   2.71131E-02   3.81140E-02   5.79061E-02  -9.90470E-03
    6.50273E+00   1.53627E+00   8.39580E+00   1.58741E+00   5.46592E+01
   -2.25864E+00   5.33991E+01  -3.98623E+00   1.00000E+00   0.00000E+00
    7.75548E-01   3.13688E-02   7.86372E-01   1.21868E-01   3.99452E-03
    1.75619E-02   3.90285E+01  -3.66447E+01   3.76734E+01  -3.53311E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.55841E-02
    4.13280E-02   2.53606E-02   4.29159E-02   5.13061E-02   8.17975E-03
    6.46168E+00   1.62281E+00   8.36581E+00   1.65062E+00   5.42975E+01
   -1.49628E+00   5.30457E+01  -3.24122E+00   1.00000E+00   0.00000E+00
    7.74254E-01   3.40977E-02   7.89582E-01   1.15101E-01   2.37324E-03
    2.09797E-02   3.64065E+01  -3.11171E+01   3.51478E+01  -3.00069E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.32347E-02
    4.62810E-02   2.28331E-02   4.82442E-02   5.70651E-02  -3.96102E-03
    6.41571E+00   1.70156E+00   8.32541E+00   1.71984E+00   5.39099E+01
   -8.32143E-01   5.26750E+01  -2.60619E+00   1.00000E+00   0.00000E+00
    7.73566E-01   3.52755E-02   7.93516E-01   1.08361E-01  -3.86156E-05
    2.51114E-02   3.36566E+01  -2.64064E+01   3.24991E+01  -2.54696E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.00402E-02
    5.17532E-02   1.93813E-02   5.41573E-02   9.27416E-02  -6.50769E-02
    3.29048E+00   6.21031E+00   8.28673E+00   1.77564E+00   5.67758E+01
   -4.96683E+00   5.23022E+01  -2.06845E+00   1.37313E+00  -5.38314E-01
    7.73821E-01   3.49075E-02   7.98315E-01   1.01437E-01  -3.50575E-03
    3.01134E-02   3.08733E+01  -2.23910E+01   2.98193E+01  -2.16034E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.56477E-02
    5.80903E-02   1.48318E-02   6.07209E-02  -1.91077E-02   9.62873E-02
    4.06409E+00   5.24636E+00   8.23368E+00   1.84174E+00   5.59063E+01
   -3.88336E+00   5.19394E+01  -1.61629E+00   1.22454E+00  -3.53162E-01
    7.74661E-01   3.38618E-02   8.03699E-01   9.47287E-02  -8.37240E-03
    3.61774E-02   2.81236E+01  -1.89648E+01   2.71714E+01  -1.83040E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   9.78175E-03
    6.53995E-02   8.98279E-03   6.80090E-02   7.85502E-02  -2.53980E-02
    4.68526E+00   4.56521E+00   8.20163E+00   1.87689E+00   5.51933E+01
   -3.10158E+00   5.15952E+01  -1.23893E+00   1.12569E+00  -2.44766E-01
    7.76697E-01   3.16287E-02   8.09988E-01   8.78322E-02  -1.50849E-02
    4.35381E-02   2.54584E+01  -1.60422E+01   2.46042E+01  -1.54889E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.40329E-03
    7.34904E-02   1.59993E-03   7.61047E-02   8.33456E-02  -3.06565E-02
    5.16718E+00   4.09336E+00   8.14310E+00   1.93420E+00   5.45894E+01
   -2.51024E+00   5.12761E+01  -9.26495E-01   1.05451E+00  -1.75074E-01
    7.78864E-01   2.95073E-02   8.16552E-01   8.14053E-02  -2.42204E-02
    5.24827E-02   2.29135E+01  -1.35505E+01   2.21524E+01  -1.30883E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -6.76607E-03
    8.24682E-02  -7.58867E-03   8.51013E-02   4.93785E-02   2.60100E-03
    5.59004E+00   3.71939E+00   8.10345E+00   1.96927E+00   5.40673E+01
   -2.04856E+00   5.09862E+01  -6.70071E-01   1.00098E+00  -1.27732E-01
    7.81869E-01   2.68490E-02   8.23749E-01   7.50411E-02  -3.65235E-02
    6.33634E-02   2.05141E+01  -1.14285E+01   1.98402E+01  -1.10435E+01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.80456E-02
