 MEDIUM=MAT0001                 ,STERNCID=HE-GAS                  
 ELEM,RHO= 1.2400E-03,NE= 1,GASP= 1.0000E+00, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=HE,Z= 2.,A=    4.003,PZ= 1.00000E+00,RHOZ= 4.00260E+00
    7.60662E+04   5.20999E-01   1.00000E-03   1.00000E+07   1.00000E+07
     0 1000    0  150    0    0    0    1    1    1    3    1
    9.99983E-01  -1.92284E-01   4.41246E-02   9.96234E-01  -2.06392E-01
    9.52000E-01   1.00020E+00  -1.62597E-01   3.13459E-02   1.01289E+00
   -2.09842E-01   9.52000E-01   1.00031E+00  -1.47379E-01   2.26202E-02
    1.02143E+00  -2.11611E-01   9.52000E-01   9.99983E-01  -1.92293E-01
    4.41268E-02   9.96234E-01  -2.06402E-01   9.52000E-01   1.00020E+00
   -1.62606E-01   3.13475E-02   1.01289E+00  -2.09853E-01   9.52000E-01
    1.00031E+00  -1.47387E-01   2.26214E-02   1.02143E+00  -2.11622E-01
    9.52000E-01
    5.51589E+01   9.39647E-01   8.54057E-01   2.24575E+00   9.39648E-01
    8.54057E-01   2.24520E+00
    5.78599E-02   3.35316E-05   5.96565E+05   4.71025E+00
    3.49288E+01   7.13925E+00
   -1.91943E+01  -8.96134E+00   6.70716E+04   1.45518E+04  -5.29815E+03
   -1.61477E+03  -6.68262E+03  -1.95727E+03   1.00000E+00   0.00000E+00
   -1.23642E+01  -2.76698E+00   2.13406E+01   4.55196E+00   2.60978E-05
    5.12099E-06  -1.37842E+01  -3.45804E+00  -1.33638E+01  -3.35688E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   5.93726E+00
    4.01803E-01   5.79540E+00   3.70998E-01   7.49273E-02   3.39476E-04
   -1.91943E+01  -8.96134E+00   6.70716E+04   1.45518E+04  -5.29815E+03
   -1.61477E+03  -6.68262E+03  -1.95727E+03   1.00000E+00   0.00000E+00
   -1.23642E+01  -2.76698E+00   2.13406E+01   4.55196E+00   2.60978E-05
    5.12099E-06  -1.37842E+01  -3.45804E+00  -1.33638E+01  -3.35688E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   5.93726E+00
    4.01803E-01   5.79540E+00   3.70998E-01   7.49273E-02   3.39476E-04
   -2.79075E+01  -1.09096E+01   4.32503E+04   9.22536E+03  -4.55494E+03
   -1.44859E+03  -5.65522E+03  -1.72755E+03   1.00000E+00   0.00000E+00
   -1.36098E-01  -3.27757E-02   1.21927E+00   5.28493E-02   3.25114E-05
    6.55506E-06  -1.03923E+01  -2.69961E+00  -1.01112E+01  -2.62959E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   6.43683E+00
    5.13506E-01   6.28373E+00   4.80188E-01  -4.00162E-02  -2.53618E-02
   -2.49163E+01  -1.02192E+01   2.63957E+04   5.33483E+03  -3.88739E+03
   -1.29450E+03  -4.75320E+03  -1.51934E+03   1.00000E+00   0.00000E+00
   -3.88785E-02  -1.03347E-02   1.06174E+00   1.64882E-02   4.06829E-05
    8.44127E-06  -7.76252E+00  -2.09258E+00  -7.57661E+00  -2.04454E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   7.07298E+00
    6.60348E-01   6.91242E+00   6.25308E-01   1.17375E-01   1.09685E-02
   -2.01379E+01  -9.07930E+00   1.50287E+04   2.62335E+03  -3.30561E+03
   -1.15572E+03  -3.98429E+03  -1.33592E+03   1.00000E+00   0.00000E+00
   -1.53231E-02  -4.71580E-03   1.02418E+00   7.52665E-03   5.08495E-05
    1.08664E-05  -5.78824E+00  -1.62164E+00  -5.66516E+00  -1.58858E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   7.86391E+00
    8.49017E-01   7.70254E+00   8.13784E-01   8.87233E-02   4.13398E-03
